void __thiscall CUIStatusBar::OnCreate(CUIStatusBar *this, void *pData)
{
  IWzFont *m_pInterface; // eax
  VariantInit(&pvarg); /*0x87d338*/
  v172 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d348*/
  if ( v172 < 0 ) /*0x87d352*/
    _com_issue_error(v172); /*0x87d355*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87d35e*/
  p_pCanvas = -256; /*0x87d35f*/
  p_pButton = 11; /*0x87d364*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87d366*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87d369*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87d36d*/
  v297 = (unsigned int)&v299; /*0x87d377*/
  v313 = 85; /*0x87d378*/
  v173 = StringPool::GetInstance(); /*0x87d37f*/
  StringPool::GetBSTR(v173, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87d386*/
  v174 = this->m_pFontChatLog[25].m_pInterface; /*0x87d38b*/
  LOBYTE(v313) = 86; /*0x87d38d*/
  if ( !v174 ) /*0x87d397*/
    _com_issue_error(-2147467261); /*0x87d39e*/
  LOBYTE(v313) = 85; /*0x87d3a3*/
  IWzFont::Create(v174, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87d3aa*/
  v313 = -1; /*0x87d3b5*/
  if ( pvarg.vt == 8 ) /*0x87d3bc*/
  {
    pvarg.vt = 0; /*0x87d3c0*/
    if ( pvarg.decVal.Lo32 ) /*0x87d3cb*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d3d1*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d3de*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)1455; /*0x87d3e8*/
  p_pCanvas = (int)&pCanvas; /*0x87d3ed*/
  v175 = StringPool::GetInstance(); /*0x87d3ee*/
  v176 = StringPool::GetStringW(v175, (ZXString<unsigned short> *)p_pCanvas, (unsigned int)v302.m_pInterface)->_m_pStr; /*0x87d3fa*/
  v313 = 87; /*0x87d406*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x87d411*/
    v176,
    &this->m_pFontChatLog[26],
    nullptr);
  v313 = -1; /*0x87d41d*/
  if ( pCanvas.m_pInterface ) /*0x87d426*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&pCanvas.m_pInterface[-3]); /*0x87d42c*/
  VariantInit(&pvarg); /*0x87d439*/
  v177 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d449*/
  if ( v177 < 0 ) /*0x87d453*/
    _com_issue_error(v177); /*0x87d456*/
  v302.m_pInterface = (IWzGr2DLayer *)&pvarg; /*0x87d45f*/
  p_pCanvas = -8519698; /*0x87d460*/
  p_pButton = 11; /*0x87d465*/
  v299.m_Data = v178; /*0x87d467*/
  pCanvas.m_pInterface = (IWzCanvas *)&v299; /*0x87d46a*/
  v298.m_Data = (_bstr_t::Data_t *)6693; /*0x87d46e*/
  v297 = (unsigned int)&v299; /*0x87d478*/
  v313 = 88; /*0x87d479*/
  v179 = StringPool::GetInstance(); /*0x87d480*/
  StringPool::GetBSTR(v179, (Ztl_bstr_t *)v297, (unsigned int)v298.m_Data); /*0x87d487*/
  v180 = this->m_pFontChatLog[26].m_pInterface; /*0x87d48c*/
  LOBYTE(v313) = 89; /*0x87d48e*/
  if ( !v180 ) /*0x87d498*/
    _com_issue_error(-2147467261); /*0x87d49f*/
  LOBYTE(v313) = 88; /*0x87d4a4*/
  IWzFont::Create(v180, v299, p_pButton, p_pCanvas, (const Ztl_variant_t *)v302.m_pInterface); /*0x87d4ab*/
  v313 = -1; /*0x87d4b6*/
  if ( pvarg.vt == 8 ) /*0x87d4bd*/
  {
    pvarg.vt = 0; /*0x87d4c5*/
    if ( pvarg.decVal.Lo32 ) /*0x87d4cc*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d4d2*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d4df*/
  }
  v181 = VariantInit; /*0x87d4e5*/
  VariantInit((VARIANTARG *)&pButton); /*0x87d4f0*/
  v182 = ZComAPI::ZComVariantCopy((tagVARIANT *)&pButton, &vtMissing); /*0x87d4fc*/
  if ( v182 < 0 ) /*0x87d506*/
    _com_issue_error(v182); /*0x87d509*/
  v313 = 90; /*0x87d513*/
  v181(&pvarg); /*0x87d51e*/
  v183 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d52a*/
  if ( v183 < 0 ) /*0x87d534*/
    _com_issue_error(v183); /*0x87d537*/
  v302.m_pInterface = nullptr; /*0x87d53c*/
  p_pCanvas = 0; /*0x87d53e*/
  p_pButton = (int)&pButton; /*0x87d544*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87d549*/
  v298.m_Data = (_bstr_t::Data_t *)&pButton; /*0x87d54a*/
  pCanvas.m_pInterface = (IWzCanvas *)&v298; /*0x87d54d*/
  v297 = 2681; /*0x87d551*/
  v296 = (Ztl_bstr_t *)&v298; /*0x87d558*/
  LOBYTE(v313) = 91; /*0x87d559*/
  v184 = StringPool::GetInstance(); /*0x87d560*/
  StringPool::GetBSTR(v184, v296, v297); /*0x87d567*/
  LOBYTE(v313) = 92; /*0x87d573*/
  if ( !g_rm.m_pInterface ) /*0x87d57b*/
    _com_issue_error(-2147467261); /*0x87d582*/
  LOBYTE(v313) = 91; /*0x87d58c*/
  ObjectA = IWzResMan::GetObjectA( /*0x87d599*/
              g_rm.m_pInterface,
              &result,
              (Ztl_bstr_t)v298.m_Data,
              (const Ztl_variant_t *)v299.m_Data,
              (const Ztl_variant_t *)p_pButton);
  LOBYTE(v313) = 93; /*0x87d5a0*/
  Unknown = Ztl_variant_t::GetUnknown(ObjectA, p_pCanvas, (bool)v302.m_pInterface); /*0x87d5a8*/
  v187 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x87d5b4*/
           &this->m_pImgFontMemo,
           Unknown);
  if ( v187 < 0 && v187 != -2147467262 ) /*0x87d5c2*/
    _com_issue_error(v187); /*0x87d5c5*/
  LOBYTE(v313) = 91; /*0x87d5d0*/
  if ( result.vt == 8 ) /*0x87d5d7*/
  {
    result.vt = 0; /*0x87d5df*/
    if ( result.decVal.Lo32 ) /*0x87d5e6*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x87d5ec*/
  }
  else
  {
    VariantClear(&result); /*0x87d5f9*/
  }
  LOBYTE(v313) = 90; /*0x87d604*/
  if ( pvarg.vt == 8 ) /*0x87d611*/
  {
    pvarg.vt = 0; /*0x87d619*/
    if ( pvarg.decVal.Lo32 ) /*0x87d620*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d626*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d633*/
  }
  v313 = -1; /*0x87d639*/
  if ( *(_WORD *)&pButton.gap0 == 8 ) /*0x87d645*/
  {
    *(_WORD *)&pButton.gap0 = 0; /*0x87d649*/
    if ( v307 ) /*0x87d654*/
      ZAPI.CoTaskMemFree((void *)(v307 - 4)); /*0x87d65a*/
  }
  else
  {
    VariantClear((VARIANTARG *)&pButton); /*0x87d667*/
  }
  v181((VARIANTARG *)&pButton); /*0x87d672*/
  v188 = ZComAPI::ZComVariantCopy((tagVARIANT *)&pButton, &vtMissing); /*0x87d67e*/
  if ( v188 < 0 ) /*0x87d688*/
    _com_issue_error(v188); /*0x87d68b*/
  v313 = 94; /*0x87d695*/
  v181(&pvarg); /*0x87d6a0*/
  v189 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x87d6ac*/
  if ( v189 < 0 ) /*0x87d6b6*/
    _com_issue_error(v189); /*0x87d6b9*/
  v302.m_pInterface = nullptr; /*0x87d6be*/
  p_pCanvas = 0; /*0x87d6c0*/
  p_pButton = (int)&pButton; /*0x87d6c6*/
  v299.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87d6cb*/
  v298.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x87d6cc*/
  pCanvas.m_pInterface = (IWzCanvas *)&v298; /*0x87d6cd*/
  LOBYTE(v313) = 95; /*0x87d6da*/
  _bstr_t::_bstr_t(&v298, L"UI/StatusBar2.img/mainBar/lvNumber"); /*0x87d6e1*/
  LOBYTE(v313) = 96; /*0x87d6ed*/
  if ( !g_rm.m_pInterface ) /*0x87d6f5*/
    _com_issue_error(-2147467261); /*0x87d6fc*/
  LOBYTE(v313) = 95; /*0x87d705*/
  v190 = IWzResMan::GetObjectA( /*0x87d713*/
           g_rm.m_pInterface,
           &result,
           (Ztl_bstr_t)v298.m_Data,
           (const Ztl_variant_t *)v299.m_Data,
           (const Ztl_variant_t *)p_pButton);
  LOBYTE(v313) = 97; /*0x87d71a*/
  v191 = Ztl_variant_t::GetUnknown(v190, p_pCanvas, (bool)v302.m_pInterface); /*0x87d722*/
  v192 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x87d72e*/
           &this->m_pImgFontLevelNo,
           v191);
  if ( v192 < 0 && v192 != -2147467262 ) /*0x87d73c*/
    _com_issue_error(v192); /*0x87d73f*/
  LOBYTE(v313) = 95; /*0x87d749*/
  if ( result.vt == 8 ) /*0x87d755*/
  {
    result.vt = 0; /*0x87d759*/
    if ( result.decVal.Lo32 ) /*0x87d764*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x87d76a*/
  }
  else
  {
    VariantClear(&result); /*0x87d777*/
  }
  LOBYTE(v313) = 94; /*0x87d77d*/
  if ( pvarg.vt == 8 ) /*0x87d78a*/
  {
    pvarg.vt = 0; /*0x87d792*/
    if ( pvarg.decVal.Lo32 ) /*0x87d799*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x87d79f*/
  }
  else
  {
    VariantClear(&pvarg); /*0x87d7ac*/
  }
  v313 = -1; /*0x87d7b2*/
  if ( *(_WORD *)&pButton.gap0 == 8 ) /*0x87d7be*/
  {
    *(_WORD *)&pButton.gap0 = 0; /*0x87d7c6*/
    if ( v307 ) /*0x87d7cd*/
      ZAPI.CoTaskMemFree((void *)(v307 - 4)); /*0x87d7d3*/
  }
  else
  {
    VariantClear((VARIANTARG *)&pButton); /*0x87d7e0*/
  }
  v193 = CLayoutMan::AddSingleLayer( /*0x87d800*/
           &this->m_lm,
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
           L"UI/StatusBar2.img/mainBar/backgrnd",
           -1,
           1)->m_pInterface;
  v194 = this->m_pLayerSkin.m_pInterface; /*0x87d802*/
  if ( v194 != v193 ) /*0x87d80a*/
  {
    this->m_pLayerSkin.m_pInterface = v193; /*0x87d80c*/
    if ( v193 ) /*0x87d814*/
      v193->AddRef(v193); /*0x87d81c*/
    if ( v194 ) /*0x87d820*/
      v194->Release(v194); /*0x87d828*/
  }
  if ( pCanvas.m_pInterface ) /*0x87d830*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d838*/
  CLayoutMan::AddSingleLayer( /*0x87d849*/
    &this->m_lm,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
    L"UI/StatusBar2.img/mainBar/lvBacktrnd",
    -1,
    1);
  if ( pCanvas.m_pInterface ) /*0x87d854*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d85c*/
  CLayoutMan::AddSingleLayer( /*0x87d86e*/
    &this->m_lm,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
    L"UI/StatusBar2.img/mainBar/lvCover",
    1,
    1);
  if ( pCanvas.m_pInterface ) /*0x87d879*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d881*/
  CLayoutMan::AddSingleLayer( /*0x87d892*/
    &this->m_lm,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
    L"UI/StatusBar2.img/mainBar/notice",
    -1,
    1);
  if ( pCanvas.m_pInterface ) /*0x87d89d*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d8a5*/
  v195 = CLayoutMan::AddSingleLayer( /*0x87d8bb*/
           &this->m_lm,
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
           L"UI/StatusBar2.img/mainBar/chatSpace",
           -1,
           1)->m_pInterface;
  v196 = this->m_pLayerChatSpace.m_pInterface; /*0x87d8bd*/
  if ( v196 != v195 ) /*0x87d8c5*/
  {
    this->m_pLayerChatSpace.m_pInterface = v195; /*0x87d8c7*/
    if ( v195 ) /*0x87d8cf*/
      v195->AddRef(v195); /*0x87d8d7*/
    if ( v196 ) /*0x87d8db*/
      v196->Release(v196); /*0x87d8e3*/
  }
  if ( pCanvas.m_pInterface ) /*0x87d8eb*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d8f3*/
  v197 = CLayoutMan::AddSingleLayer( /*0x87d90a*/
           &this->m_lm,
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
           L"UI/StatusBar2.img/mainBar/chatSpace2",
           1,
           1)->m_pInterface;
  v198 = this->m_pLayerChatSpace2.m_pInterface; /*0x87d90c*/
  if ( v198 != v197 ) /*0x87d914*/
  {
    this->m_pLayerChatSpace2.m_pInterface = v197; /*0x87d916*/
    if ( v197 ) /*0x87d91e*/
      v197->AddRef(v197); /*0x87d926*/
    if ( v198 ) /*0x87d92a*/
      v198->Release(v198); /*0x87d932*/
  }
  if ( pCanvas.m_pInterface ) /*0x87d93a*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d942*/
  v199 = CLayoutMan::AddSingleLayer( /*0x87d958*/
           &this->m_lm,
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
           L"UI/StatusBar2.img/mainBar/chatEnter",
           -1,
           1)->m_pInterface;
  v200 = this->m_pLayerChatEnter.m_pInterface; /*0x87d95a*/
  if ( v200 != v199 ) /*0x87d962*/
  {
    this->m_pLayerChatEnter.m_pInterface = v199; /*0x87d964*/
    if ( v199 ) /*0x87d96c*/
      v199->AddRef(v199); /*0x87d974*/
    if ( v200 ) /*0x87d978*/
      v200->Release(v200); /*0x87d980*/
  }
  if ( pCanvas.m_pInterface ) /*0x87d988*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87d990*/
  v201 = this->m_pLayerChatEnter.m_pInterface; /*0x87d992*/
  if ( !v201 ) /*0x87d99a*/
    _com_issue_error(-2147467261); /*0x87d9a1*/
  v202 = v201->put_visible(v201, 0); /*0x87d9b1*/
  if ( v202 < 0 ) /*0x87d9b5*/
    _com_issue_errorex(v202, v201, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x87d9be*/
  v203 = CLayoutMan::AddSingleLayer( /*0x87d9d8*/
           &this->m_lm,
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&pCanvas,
           L"UI/StatusBar2.img/mainBar/chatCover",
           1,
           1)->m_pInterface;
  v204 = this->m_pLayerChatCover.m_pInterface; /*0x87d9da*/
  if ( v204 != v203 ) /*0x87d9e2*/
  {
    this->m_pLayerChatCover.m_pInterface = v203; /*0x87d9e4*/
    if ( v203 ) /*0x87d9ec*/
      v203->AddRef(v203); /*0x87d9f4*/
    if ( v204 ) /*0x87d9f8*/
      v204->Release(v204); /*0x87da00*/
  }
  if ( pCanvas.m_pInterface ) /*0x87da08*/
    pCanvas.m_pInterface->Release(pCanvas.m_pInterface); /*0x87da10*/
  v205 = this->m_pLayerChatCover.m_pInterface; /*0x87da12*/
  if ( !v205 ) /*0x87da1a*/
    _com_issue_error(-2147467261); /*0x87da21*/
  v206 = v205->put_visible(v205, 0); /*0x87da31*/
  if ( v206 < 0 ) /*0x87da35*/
    _com_issue_errorex(v206, v205, &_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf); /*0x87da3e*/
  CUIStatusBar::CQuickSlot::Init( /*0x87da53*/
    &this->m_QuickSlot,
    *((_DWORD *)TSingleton<CConfig>::ms_pInstance._m_pStr + 23),
    &this->m_lm);
  CUIStatusBar::ChangeScreenResolution(this); /*0x87da5a*/
  CLayoutMan::AddSingleLayer(&this->m_lm, &pLayerGauge, L"UI/StatusBar2.img/mainBar/gaugeBackgrd", -1, 1); /*0x87da6e*/
  v207 = VariantInit; /*0x87da73*/
  v313 = 98; /*0x87da7e*/
  VariantInit(&result); /*0x87da89*/
  v208 = ZComAPI::ZComVariantCopy(&result, &vtMissing); /*0x87da95*/
  if ( v208 < 0 ) /*0x87da9f*/
    _com_issue_error(v208); /*0x87daa2*/
  LOBYTE(v313) = 99; /*0x87daac*/
  v207(&pvargDest); /*0x87dab4*/
  v209 = ZComAPI::ZComVariantCopy(&pvargDest, &vtMissing); /*0x87dac0*/
  if ( v209 < 0 ) /*0x87daca*/
    _com_issue_error(v209); /*0x87dacd*/
  v302.m_pInterface = nullptr; /*0x87dad2*/
  p_pCanvas = 0; /*0x87dad4*/
  p_pButton = (int)&result; /*0x87dada*/
  v299.m_Data = (_bstr_t::Data_t *)&pvargDest; /*0x87dadf*/
  v298.m_Data = v210; /*0x87dae0*/
  pCanvas.m_pInterface = (IWzCanvas *)&v298; /*0x87dae3*/
  v297 = 1998; /*0x87dae7*/
  v296 = (Ztl_bstr_t *)&v298; /*0x87daee*/
  LOBYTE(v313) = 100; /*0x87daef*/
  v211 = StringPool::GetInstance(); /*0x87daf6*/
  StringPool::GetBSTR(v211, v296, v297); /*0x87dafd*/
  LOBYTE(v313) = 101; /*0x87db09*/
  if ( !g_rm.m_pInterface ) /*0x87db11*/
    _com_issue_error(-2147467261); /*0x87db18*/
  LOBYTE(v313) = 100; /*0x87db24*/
  v212 = IWzResMan::GetObjectA( /*0x87db32*/
           g_rm.m_pInterface,
           &v312,
           (Ztl_bstr_t)v298.m_Data,
           (const Ztl_variant_t *)v299.m_Data,
           (const Ztl_variant_t *)p_pButton);
  LOBYTE(v313) = 102; /*0x87db39*/
  v213 = Ztl_variant_t::GetUnknown(v212, p_pCanvas, (bool)v302.m_pInterface); /*0x87db41*/
  pCanvas.m_pInterface = nullptr; /*0x87db4b*/
  v214 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x87db53*/
           &pCanvas,
           v213);
  if ( v214 < 0 && v214 != -2147467262 ) /*0x87db61*/
    _com_issue_error(v214); /*0x87db64*/
  LOBYTE(v313) = 104; /*0x87db6e*/
  if ( v312.vt == 8 ) /*0x87db7e*/
  {
    v312.vt = 0; /*0x87db82*/
    if ( v312.decVal.Lo32 ) /*0x87db93*/
      ZAPI.CoTaskMemFree((void *)(v312.decVal.Lo32 - 4)); /*0x87db99*/
  }
  else
  {
    VariantClear(&v312); /*0x87dba9*/
  }
  LOBYTE(v313) = 105; /*0x87dbaf*/
  if ( pvargDest.vt == 8 ) /*0x87dbbc*/
  {
    pvargDest.vt = 0; /*0x87dbc4*/
    if ( pvargDest.decVal.Lo32 ) /*0x87dbcb*/
      ZAPI.CoTaskMemFree((void *)(pvargDest.decVal.Lo32 - 4)); /*0x87dbd1*/
  }
  else
  {
    VariantClear(&pvargDest); /*0x87dbde*/
  }
  LOBYTE(v313) = 106; /*0x87dbe4*/
  if ( result.vt == 8 ) /*0x87dbf1*/
  {
    result.vt = 0; /*0x87dbf9*/
    if ( result.decVal.Lo32 ) /*0x87dc00*/
      ZAPI.CoTaskMemFree((void *)(result.decVal.Lo32 - 4)); /*0x87dc06*/
  }
  else
  {
    VariantClear(&result); /*0x87dc13*/
  }
  v302.m_pInterface = (IWzGr2DLayer *)138; /*0x87dc19*/
  p_pCanvas = 2; /*0x87dc1e*/
  p_pButton = 28; /*0x87dc20*/
  v299.m_Data = (_bstr_t::Data_t *)aUiStatusbar2Im_7; /*0x87dc22*/
  v298.m_Data = (_bstr_t::Data_t *)pLayerGauge.m_pInterface; /*0x87dc2e*/
  *(_DWORD *)&v304.vt = &v298; /*0x87dc34*/
  if ( pLayerGauge.m_pInterface ) /*0x87dc3a*/
    ((void (__thiscall *)(IWzGr2DLayer *, IWzGr2DLayer *))pLayerGauge.m_pInterface->AddRef)( /*0x87dc42*/
      pLayerGauge.m_pInterface,
      pLayerGauge.m_pInterface);
  CUIStatusBar::CGauge::Create( /*0x87dc4a*/
    &this->m_GaugeHP,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v298.m_Data,
    (const wchar_t *)v299.m_Data,
    p_pButton,
    p_pCanvas,
    (int)v302.m_pInterface);
  v302.m_pInterface = (IWzGr2DLayer *)138; /*0x87dc4f*/
  p_pCanvas = 2; /*0x87dc54*/
  p_pButton = 197; /*0x87dc56*/
  v299.m_Data = (_bstr_t::Data_t *)aUiStatusbar2Im_48; /*0x87dc5b*/
  v298.m_Data = (_bstr_t::Data_t *)pLayerGauge.m_pInterface; /*0x87dc67*/
  *(_DWORD *)&v304.vt = &v298; /*0x87dc6d*/
  if ( pLayerGauge.m_pInterface ) /*0x87dc73*/
    ((void (__thiscall *)(IWzGr2DLayer *, IWzGr2DLayer *))pLayerGauge.m_pInterface->AddRef)( /*0x87dc7b*/
      pLayerGauge.m_pInterface,
      pLayerGauge.m_pInterface);
  CUIStatusBar::CGauge::Create( /*0x87dc83*/
    &this->m_GaugeMP,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v298.m_Data,
    (const wchar_t *)v299.m_Data,
    p_pButton,
    p_pCanvas,
    (int)v302.m_pInterface);
  v302.m_pInterface = (IWzGr2DLayer *)308; /*0x87dc88*/
  p_pCanvas = 18; /*0x87dc8d*/
  p_pButton = 28; /*0x87dc8f*/
  v299.m_Data = (_bstr_t::Data_t *)aUiStatusbar2Im_18; /*0x87dc91*/
  v298.m_Data = (_bstr_t::Data_t *)pLayerGauge.m_pInterface; /*0x87dc9d*/
  *(_DWORD *)&v304.vt = &v298; /*0x87dca3*/
  if ( pLayerGauge.m_pInterface ) /*0x87dca9*/
    ((void (__thiscall *)(IWzGr2DLayer *, IWzGr2DLayer *))pLayerGauge.m_pInterface->AddRef)( /*0x87dcb1*/
      pLayerGauge.m_pInterface,
      pLayerGauge.m_pInterface);
  CUIStatusBar::CGauge::Create( /*0x87dcb9*/
    &this->m_GaugeEXP,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> >)v298.m_Data,
    (const wchar_t *)v299.m_Data,
    p_pButton,
    p_pCanvas,
    (int)v302.m_pInterface);
  this->m_dEXPNo = 0.0; /*0x87dcc1*/
  *(_DWORD *)&v304.vt = &v302; /*0x87dccd*/
  v302.m_pInterface = pLayerGauge.m_pInterface; /*0x87dcd1*/
  if ( pLayerGauge.m_pInterface ) /*0x87dcd9*/
    pLayerGauge.m_pInterface->AddRef(pLayerGauge.m_pInterface); /*0x87dce1*/
  v215 = CLayoutMan::CopyToEmptyLayer( /*0x87dced*/
           (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v304,
           v302)->m_pInterface;
  v216 = this->m_pLayerGaugeText.m_pInterface; /*0x87dcef*/
  if ( v216 != v215 ) /*0x87dcfa*/
  {
    this->m_pLayerGaugeText.m_pInterface = v215; /*0x87dcfc*/
    if ( v215 ) /*0x87dd04*/
      v215->AddRef(v215); /*0x87dd0c*/
    if ( v216 ) /*0x87dd10*/
      v216->Release(v216); /*0x87dd18*/
  }
  if ( *(_DWORD *)&v304.vt ) /*0x87dd20*/
    (*(void (__stdcall **)(_DWORD))(**(_DWORD **)&v304.vt + 8))(*(_DWORD *)&v304.vt); /*0x87dd28*/
  CLayoutMan::AddSingleLayer( /*0x87dd3d*/
    &this->m_lm,
    (_com_ptr_t<_com_IIID<IWzGr2DLayer,&_GUID_6dc8c7ce_8e81_4420_b4f6_4b60b7d5fcdf> > *)&v304,
    L"UI/StatusBar2.img/mainBar/gaugeCover",
    -1,
    1);
  if ( *(_DWORD *)&v304.vt ) /*0x87dd48*/
    (*(void (__stdcall **)(_DWORD))(**(_DWORD **)&v304.vt + 8))(*(_DWORD *)&v304.vt); /*0x87dd50*/
  pButton.p = nullptr; /*0x87dd52*/
  LOBYTE(v313) = 107; /*0x87dd77*/
  v217 = CLayoutMan::AddButton( /*0x87dd84*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/chatOpen",
           0x3ECu,
           0,
           0,
           nullptr);
  p = v217->p; /*0x87dd86*/
  LOBYTE(v313) = 108; /*0x87dd89*/
  if ( p ) /*0x87dd99*/
    InterlockedIncrement(&p->_m_nRef); /*0x87dd9f*/
  if ( this->m_pBtMax.p ) /*0x87dda5*/
  {
    ZRef<CCtrlOriginButton>::_ReleaseRaw(&this->m_pBtMax, nullptr); /*0x87ddaf*/
    this->m_pBtMax.p = nullptr; /*0x87ddb4*/
  }
  v219 = v304.decVal.Hi32 == 0; /*0x87ddbb*/
  this->m_pBtMax.p = v217->p; /*0x87ddc3*/
  LOBYTE(v313) = 107; /*0x87ddc6*/
  if ( !v219 ) /*0x87ddce*/
    ZRef<CCtrlOriginButton>::_ReleaseRaw((ZRef<CCtrlOriginButton> *)&v304, nullptr); /*0x87ddd6*/
  this->m_pBtMax.p->SetShow(&this->m_pBtMax.p->IUIMsgHandler, 0); /*0x87ddec*/
  v220 = CLayoutMan::AddButton( /*0x87de0a*/
           &this->m_lm,
           (ZRef<CCtrlOriginButton> *)&v304,
           L"UI/StatusBar2.img/mainBar/chatClose",
           0x3EBu,
           0,
           0,
           nullptr);
  v221 = v220->p; /*0x87de0c*/
  LOBYTE(v313) = 109; /*0x87de0f*/
  if ( v221 ) /*0x87de1f*/
    InterlockedIncrement(&v221->_m_nRef); /*0x87de25*/
  if ( this->m_pBtMin.p ) /*0x87de2b*/
  {
    ZRef<CCtrlOriginButton>::_ReleaseRaw(&this->m_pBtMin, nullptr); /*0x87de35*/
    this->m_pBtMin.p = nullptr; /*0x87de3a*/
  }
  v219 = v304.decVal.Hi32 == 0; /*0x87de41*/
  this->m_pBtMin.p = v220->p; /*0x87de49*/
  LOBYTE(v313) = 107; /*0x87de4c*/
  if ( !v219 ) /*0x87de54*/
