CUIToolTip *__thiscall CUIToolTip::CUIToolTip(CUIToolTip *this)
{
  StringPool *Instance; // eax
  LOBYTE(v448) = 122; /*0x885303*/
  IWzFont::Create(v156, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x885306*/
  LOBYTE(v448) = 39; /*0x885310*/
  if ( sName.vt == 8 ) /*0x885318*/
  {
    sName.vt = 0; /*0x88531c*/
    if ( sName.decVal.Lo32 ) /*0x885325*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x88532b*/
  }
  else
  {
    VariantClear(&sName); /*0x885337*/
  }
  p_sName = 1456; /*0x885340*/
  p_pEquipDot = (unsigned int)&result; /*0x885345*/
  v157 = StringPool::GetInstance(); /*0x885346*/
  v158 = StringPool::GetBSTR(v157, (Ztl_bstr_t *)p_pEquipDot, p_sName)->m_Data; /*0x885352*/
  LOBYTE(v448) = 124; /*0x885354*/
  if ( v158 ) /*0x88535a*/
    v159 = v158->m_wstr; /*0x88535c*/
  else
    v159 = nullptr; /*0x885360*/
  sName.vt = 8; /*0x885365*/
  sName.decVal.Lo32 = (unsigned int)ZComAPI::ZComSysAllocString(v159); /*0x885371*/
  if ( !sName.decVal.Lo32 && v159 ) /*0x88537a*/
    _com_issue_error(-2147024882); /*0x885381*/
  p_sName = (unsigned int)&sName; /*0x885389*/
  p_pEquipDot = -1; /*0x88538a*/
  v436.m_Data = (_bstr_t::Data_t *)9; /*0x88538c*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x88538e*/
  pEquipDot.m_pInterface = (IWzProperty *)&v435; /*0x885391*/
  v434.m_Data = (_bstr_t::Data_t *)8; /*0x885394*/
  v433 = (unsigned int)&v435; /*0x885397*/
  LOBYTE(v448) = 125; /*0x885398*/
  v160 = StringPool::GetInstance(); /*0x88539b*/
  StringPool::GetBSTR(v160, (Ztl_bstr_t *)v433, (unsigned int)v434.m_Data); /*0x8853a2*/
  v161 = this->m_pFontStan_Num.m_pInterface; /*0x8853a7*/
  LOBYTE(v448) = 126; /*0x8853ad*/
  if ( !v161 ) /*0x8853b3*/
    _com_issue_error(-2147467261); /*0x8853ba*/
  LOBYTE(v448) = 125; /*0x8853bf*/
  IWzFont::Create(v161, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x8853c2*/
  LOBYTE(v448) = 124; /*0x8853c7*/
  if ( sName.vt == 8 ) /*0x8853cf*/
  {
    sName.vt = 0; /*0x8853d3*/
    if ( sName.decVal.Lo32 ) /*0x8853dc*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x8853e2*/
  }
  else
  {
    VariantClear(&sName); /*0x8853ee*/
  }
  LOBYTE(v448) = 39; /*0x8853f7*/
  if ( result.m_Data ) /*0x8853fd*/
    _bstr_t::Data_t::Release(result.m_Data); /*0x8853ff*/
  p_sName = 1455; /*0x885407*/
  p_pEquipDot = (unsigned int)&result; /*0x88540c*/
  v162 = StringPool::GetInstance(); /*0x88540d*/
  v163 = StringPool::GetStringW(v162, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x885419*/
  LOBYTE(v448) = 127; /*0x885425*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x885429*/
    v163,
    &this->m_pFontSkill_Prp,
    nullptr);
  LOBYTE(v448) = 39; /*0x885434*/
  if ( result.m_Data ) /*0x88543a*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x885440*/
  p_sName = 1455; /*0x88544b*/
  p_pEquipDot = (unsigned int)&result; /*0x885450*/
  v164 = StringPool::GetInstance(); /*0x885451*/
  v165 = StringPool::GetStringW(v164, (ZXString<unsigned short> *)p_pEquipDot, p_sName)->_m_pStr; /*0x88545d*/
  LOBYTE(v448) = 0x80; /*0x885469*/
  PcCreateObject<_com_ptr_t<_com_IIID<IWzFont,&__s_GUID const _GUID_2bef046d_ccd6_445a_88c4_929fc35d30ac>>>( /*0x88546d*/
    v165,
    &this->m_pFontSkill_Dsc,
    nullptr);
  LOBYTE(v448) = 39; /*0x885478*/
  if ( result.m_Data ) /*0x88547e*/
    ZXString<unsigned short>::_Release((ZXString<unsigned short>::_ZXStringData *)&result.m_Data[-1]); /*0x885484*/
  VariantInit(&sName); /*0x885490*/
  v166 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x88549f*/
  if ( v166 < 0 ) /*0x8854a9*/
    _com_issue_error(v166); /*0x8854ac*/
  p_sName = (unsigned int)&sName; /*0x8854b4*/
  p_pEquipDot = -333621; /*0x8854b5*/
  v436.m_Data = (_bstr_t::Data_t *)11; /*0x8854ba*/
  v435.m_Data = v167; /*0x8854bc*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x8854bf*/
  v434.m_Data = (_bstr_t::Data_t *)8; /*0x8854c2*/
  v433 = (unsigned int)&v435; /*0x8854c4*/
  LOBYTE(v448) = -127; /*0x8854c5*/
  v168 = StringPool::GetInstance(); /*0x8854c9*/
  StringPool::GetBSTR(v168, (Ztl_bstr_t *)v433, (unsigned int)v434.m_Data); /*0x8854d0*/
  v169 = this->m_pFontSkill_Prp.m_pInterface; /*0x8854d5*/
  LOBYTE(v448) = -126; /*0x8854d7*/
  if ( !v169 ) /*0x8854dd*/
    _com_issue_error(-2147467261); /*0x8854e4*/
  LOBYTE(v448) = -127; /*0x8854e9*/
  IWzFont::Create(v169, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x8854ed*/
  LOBYTE(v448) = 39; /*0x8854f7*/
  if ( sName.vt == 8 ) /*0x8854fb*/
  {
    sName.vt = 0; /*0x885502*/
    if ( sName.decVal.Lo32 ) /*0x885508*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x88550e*/
  }
  else
  {
    VariantClear(&sName); /*0x88551a*/
  }
  VariantInit(&sName); /*0x885524*/
  v170 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x885533*/
  if ( v170 < 0 ) /*0x88553d*/
    _com_issue_error(v170); /*0x885540*/
  p_sName = (unsigned int)&sName; /*0x885548*/
  p_pEquipDot = -1; /*0x885549*/
  v436.m_Data = (_bstr_t::Data_t *)11; /*0x88554b*/
  v435.m_Data = v171; /*0x88554d*/
  result.m_Data = (_bstr_t::Data_t *)&v435; /*0x885550*/
  v434.m_Data = (_bstr_t::Data_t *)8; /*0x885553*/
  v433 = (unsigned int)&v435; /*0x885557*/
  LOBYTE(v448) = -125; /*0x885558*/
  v172 = StringPool::GetInstance(); /*0x88555b*/
  StringPool::GetBSTR(v172, (Ztl_bstr_t *)v433, (unsigned int)v434.m_Data); /*0x885562*/
  v173 = this->m_pFontSkill_Dsc.m_pInterface; /*0x885567*/
  LOBYTE(v448) = -124; /*0x885569*/
  if ( !v173 ) /*0x88556f*/
    _com_issue_error(-2147467261); /*0x885576*/
  LOBYTE(v448) = -125; /*0x88557b*/
  IWzFont::Create(v173, v435, (unsigned int)v436.m_Data, p_pEquipDot, (const Ztl_variant_t *)p_sName); /*0x88557e*/
  LOBYTE(v448) = 39; /*0x885588*/
  if ( sName.vt == 8 ) /*0x88558c*/
  {
    sName.vt = 0; /*0x885593*/
    if ( sName.decVal.Lo32 ) /*0x885599*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x88559f*/
  }
  else
  {
    VariantClear(&sName); /*0x8855ab*/
  }
  CUIToolTip::ClearToolTip(this); /*0x8855b3*/
  v174 = VariantInit; /*0x8855b8*/
  VariantInit(&pvarg); /*0x8855c2*/
  v175 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x8855cd*/
  if ( v175 < 0 ) /*0x8855d7*/
    _com_issue_error(v175); /*0x8855da*/
  LOBYTE(v448) = -123; /*0x8855e3*/
  v174(&sName); /*0x8855e7*/
  v176 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x8855f2*/
  if ( v176 < 0 ) /*0x8855fc*/
    _com_issue_error(v176); /*0x8855ff*/
  p_sName = 0; /*0x885604*/
  p_pEquipDot = 0; /*0x885606*/
  v436.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x88560b*/
  v435.m_Data = (_bstr_t::Data_t *)&sName; /*0x88560f*/
  v434.m_Data = v177; /*0x885610*/
  result.m_Data = (_bstr_t::Data_t *)&v434; /*0x885613*/
  v433 = 2052; /*0x885616*/
  v432 = &v434; /*0x88561d*/
  LOBYTE(v448) = -122; /*0x88561e*/
  v178 = StringPool::GetInstance(); /*0x885621*/
  StringPool::GetBSTR(v178, v432, v433); /*0x885628*/
  LOBYTE(v448) = -121; /*0x885634*/
  if ( !g_rm.m_pInterface ) /*0x885638*/
    _com_issue_error(-2147467261); /*0x88563f*/
  LOBYTE(v448) = -122; /*0x885647*/
  ObjectA = IWzResMan::GetObjectA( /*0x885651*/
              g_rm.m_pInterface,
              &vAux,
              v434,
              (const Ztl_variant_t *)v435.m_Data,
              (const Ztl_variant_t *)v436.m_Data);
  LOBYTE(v448) = -120; /*0x885658*/
  Unknown = Ztl_variant_t::GetUnknown(ObjectA, p_pEquipDot, p_sName); /*0x88565c*/
  p_m_pNumberCan = &this->m_pNumberCan; /*0x885661*/
  v182 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x88566a*/
           &this->m_pNumberCan,
           Unknown);
  if ( v182 < 0 && v182 != -2147467262 ) /*0x885678*/
    _com_issue_error(v182); /*0x88567b*/
  LOBYTE(v448) = -122; /*0x885685*/
  if ( vAux.vt == 8 ) /*0x885688*/
  {
    vAux.vt = 0; /*0x88568c*/
    if ( vAux.decVal.Lo32 ) /*0x885695*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88569b*/
  }
  else
  {
    VariantClear(&vAux); /*0x8856a7*/
  }
  LOBYTE(v448) = -123; /*0x8856b2*/
  if ( sName.vt == 8 ) /*0x8856ba*/
  {
    sName.vt = 0; /*0x8856c1*/
    if ( sName.decVal.Lo32 ) /*0x8856c7*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x8856cd*/
  }
  else
  {
    VariantClear(&sName); /*0x8856d9*/
  }
  LOBYTE(v448) = 39; /*0x8856df*/
  if ( pvarg.vt == 8 ) /*0x8856e7*/
  {
    pvarg.vt = 0; /*0x8856ee*/
    if ( pvarg.decVal.Lo32 ) /*0x8856f4*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x8856fa*/
  }
  else
  {
    VariantClear(&pvarg); /*0x885706*/
  }
  v183 = VariantInit; /*0x88570c*/
  VariantInit(&sName); /*0x885716*/
  v184 = ZComAPI::ZComVariantCopy(&sName, &vtMissing); /*0x885721*/
  if ( v184 < 0 ) /*0x88572b*/
    _com_issue_error(v184); /*0x88572e*/
  LOBYTE(v448) = -119; /*0x885737*/
  v183(&pvarg); /*0x88573b*/
  v185 = ZComAPI::ZComVariantCopy(&pvarg, &vtMissing); /*0x885746*/
  if ( v185 < 0 ) /*0x885750*/
    _com_issue_error(v185); /*0x885753*/
  p_sName = 0; /*0x885758*/
  p_pEquipDot = 0; /*0x88575a*/
  v436.m_Data = (_bstr_t::Data_t *)&sName; /*0x88575f*/
  v435.m_Data = (_bstr_t::Data_t *)&pvarg; /*0x885763*/
  v434.m_Data = (_bstr_t::Data_t *)&sName; /*0x885764*/
  result.m_Data = (_bstr_t::Data_t *)&v434; /*0x885767*/
  v433 = 2053; /*0x88576a*/
  v432 = &v434; /*0x885771*/
  LOBYTE(v448) = -118; /*0x885772*/
  v186 = StringPool::GetInstance(); /*0x885775*/
  StringPool::GetBSTR(v186, v432, v433); /*0x88577c*/
  LOBYTE(v448) = -117; /*0x885788*/
  if ( !g_rm.m_pInterface ) /*0x88578c*/
    _com_issue_error(-2147467261); /*0x885793*/
  LOBYTE(v448) = -118; /*0x88579c*/
  v187 = IWzResMan::GetObjectA( /*0x8857a5*/
           g_rm.m_pInterface,
           &vAux,
           v434,
           (const Ztl_variant_t *)v435.m_Data,
           (const Ztl_variant_t *)v436.m_Data);
  LOBYTE(v448) = -116; /*0x8857ac*/
  v188 = Ztl_variant_t::GetUnknown(v187, p_pEquipDot, p_sName); /*0x8857b0*/
  v189 = _com_ptr_t<_com_IIID<IWzProperty,&__s_GUID const _GUID_986515d9_0a0b_4929_8b4f_718682177b92>>::_QueryInterface<IUnknown *>( /*0x8857bc*/
           &this->m_pNumberCannot,
           v188);
  if ( v189 < 0 && v189 != -2147467262 ) /*0x8857ca*/
    _com_issue_error(v189); /*0x8857cd*/
  LOBYTE(v448) = -118; /*0x8857d7*/
  if ( vAux.vt == 8 ) /*0x8857da*/
  {
    vAux.vt = 0; /*0x8857e1*/
    if ( vAux.decVal.Lo32 ) /*0x8857e7*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8857ed*/
  }
  else
  {
    VariantClear(&vAux); /*0x8857f9*/
  }
  LOBYTE(v448) = -119; /*0x885804*/
  if ( pvarg.vt == 8 ) /*0x885808*/
  {
    v190 = nullptr; /*0x88580d*/
    pvarg.vt = 0; /*0x88580f*/
    if ( pvarg.decVal.Lo32 ) /*0x885815*/
      ZAPI.CoTaskMemFree((void *)(pvarg.decVal.Lo32 - 4)); /*0x88581b*/
    v191 = VariantClear; /*0x885821*/
  }
  else
  {
    v191 = VariantClear; /*0x88584b*/
    VariantClear(&pvarg); /*0x885855*/
  }
  LOBYTE(v448) = 39; /*0x88582c*/
  if ( sName.vt == 8 ) /*0x885830*/
  {
    sName.vt = 0; /*0x885834*/
    if ( sName.decVal.Lo32 ) /*0x88583d*/
      ZAPI.CoTaskMemFree((void *)(sName.decVal.Lo32 - 4)); /*0x885843*/
  }
  else
  {
    v191(&sName); /*0x88585d*/
  }
  p_sName = 0; /*0x88585f*/
  p_pEquipDot = 0; /*0x885861*/
  v436.m_Data = v190; /*0x885863*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885866*/
  v435.m_Data = (_bstr_t::Data_t *)2056; /*0x885869*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x88586e*/
  v192 = StringPool::GetInstance(); /*0x88586f*/
  StringPool::GetBSTR(v192, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885876*/
  v193 = p_m_pNumberCan->m_pInterface; /*0x88587b*/
  LOBYTE(v448) = -115; /*0x88587d*/
  if ( !v193 ) /*0x885883*/
    _com_issue_error(-2147467261); /*0x88588a*/
  LOBYTE(v448) = 39; /*0x885893*/
  v194 = IWzProperty::Getitem(v193, &vAux, v436); /*0x885897*/
  LOBYTE(v448) = -114; /*0x88589e*/
  v195 = Ztl_variant_t::GetUnknown(v194, p_pEquipDot, p_sName); /*0x8858a2*/
  v196 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8858ae*/
           this->m_pCanvasEquip_ReqItem[0],
           v195);
  if ( v196 < 0 && v196 != -2147467262 ) /*0x8858bc*/
    _com_issue_error(v196); /*0x8858bf*/
  LOBYTE(v448) = 39; /*0x8858c9*/
  if ( vAux.vt == 8 ) /*0x8858cd*/
  {
    v197 = nullptr; /*0x8858d2*/
    vAux.vt = 0; /*0x8858d4*/
    if ( vAux.decVal.Lo32 ) /*0x8858da*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8858e0*/
  }
  else
  {
    v191(&vAux); /*0x8858ec*/
  }
  p_sName = 0; /*0x8858ee*/
  p_pEquipDot = 0; /*0x8858f0*/
  v436.m_Data = v197; /*0x8858f2*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x8858f5*/
  v435.m_Data = (_bstr_t::Data_t *)2057; /*0x8858f8*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x8858fd*/
  v198 = StringPool::GetInstance(); /*0x8858fe*/
  StringPool::GetBSTR(v198, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885905*/
  v199 = p_m_pNumberCan->m_pInterface; /*0x88590a*/
  LOBYTE(v448) = -113; /*0x88590c*/
  if ( !v199 ) /*0x885912*/
    _com_issue_error(-2147467261); /*0x885919*/
  LOBYTE(v448) = 39; /*0x885922*/
  v200 = IWzProperty::Getitem(v199, &vAux, v436); /*0x885926*/
  LOBYTE(v448) = -112; /*0x88592d*/
  v201 = Ztl_variant_t::GetUnknown(v200, p_pEquipDot, p_sName); /*0x885931*/
  v202 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x88593d*/
           this->m_pCanvasEquip_ReqItem[1],
           v201);
  if ( v202 < 0 && v202 != -2147467262 ) /*0x88594b*/
    _com_issue_error(v202); /*0x88594e*/
  LOBYTE(v448) = 39; /*0x885958*/
  if ( vAux.vt == 8 ) /*0x88595c*/
  {
    vAux.vt = 0; /*0x885960*/
    if ( vAux.decVal.Lo32 ) /*0x885969*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x88596f*/
  }
  else
  {
    v191(&vAux); /*0x88597b*/
  }
  p_sName = 0; /*0x88597d*/
  p_pEquipDot = 0; /*0x88597f*/
  v436.m_Data = v203; /*0x885981*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885984*/
  v435.m_Data = (_bstr_t::Data_t *)2058; /*0x885987*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x88598c*/
  v204 = StringPool::GetInstance(); /*0x88598d*/
  StringPool::GetBSTR(v204, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885994*/
  v205 = p_m_pNumberCan->m_pInterface; /*0x885999*/
  LOBYTE(v448) = -111; /*0x88599b*/
  if ( !v205 ) /*0x8859a1*/
    _com_issue_error(-2147467261); /*0x8859a8*/
  LOBYTE(v448) = 39; /*0x8859b1*/
  v206 = IWzProperty::Getitem(v205, &vAux, v436); /*0x8859b5*/
  LOBYTE(v448) = -110; /*0x8859bc*/
  v207 = Ztl_variant_t::GetUnknown(v206, p_pEquipDot, p_sName); /*0x8859c0*/
  v208 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x8859cc*/
           this->m_pCanvasEquip_ReqItem[2],
           v207);
  if ( v208 < 0 && v208 != -2147467262 ) /*0x8859da*/
    _com_issue_error(v208); /*0x8859dd*/
  LOBYTE(v448) = 39; /*0x8859e7*/
  if ( vAux.vt == 8 ) /*0x8859eb*/
  {
    v209 = nullptr; /*0x8859f0*/
    vAux.vt = 0; /*0x8859f2*/
    if ( vAux.decVal.Lo32 ) /*0x8859f8*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x8859fe*/
  }
  else
  {
    v191(&vAux); /*0x885a0a*/
  }
  p_sName = 0; /*0x885a0c*/
  p_pEquipDot = 0; /*0x885a0e*/
  v436.m_Data = v209; /*0x885a10*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885a13*/
  v435.m_Data = (_bstr_t::Data_t *)2059; /*0x885a16*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885a1b*/
  v210 = StringPool::GetInstance(); /*0x885a1c*/
  StringPool::GetBSTR(v210, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885a23*/
  v211 = p_m_pNumberCan->m_pInterface; /*0x885a28*/
  LOBYTE(v448) = -109; /*0x885a2a*/
  if ( !v211 ) /*0x885a30*/
    _com_issue_error(-2147467261); /*0x885a37*/
  LOBYTE(v448) = 39; /*0x885a40*/
  v212 = IWzProperty::Getitem(v211, &vAux, v436); /*0x885a44*/
  LOBYTE(v448) = -108; /*0x885a4b*/
  v213 = Ztl_variant_t::GetUnknown(v212, p_pEquipDot, p_sName); /*0x885a4f*/
  v214 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885a5b*/
           this->m_pCanvasEquip_ReqItem[3],
           v213);
  if ( v214 < 0 && v214 != -2147467262 ) /*0x885a69*/
    _com_issue_error(v214); /*0x885a6c*/
  LOBYTE(v448) = 39; /*0x885a76*/
  if ( vAux.vt == 8 ) /*0x885a7a*/
  {
    vAux.vt = 0; /*0x885a7e*/
    if ( vAux.decVal.Lo32 ) /*0x885a87*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885a8d*/
  }
  else
  {
    v191(&vAux); /*0x885a99*/
  }
  p_sName = 0; /*0x885a9b*/
  p_pEquipDot = 0; /*0x885a9d*/
  v436.m_Data = v215; /*0x885a9f*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885aa2*/
  v435.m_Data = (_bstr_t::Data_t *)2060; /*0x885aa5*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885aaa*/
  v216 = StringPool::GetInstance(); /*0x885aab*/
  StringPool::GetBSTR(v216, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885ab2*/
  v217 = p_m_pNumberCan->m_pInterface; /*0x885ab7*/
  LOBYTE(v448) = -107; /*0x885ab9*/
  if ( !v217 ) /*0x885abf*/
    _com_issue_error(-2147467261); /*0x885ac6*/
  LOBYTE(v448) = 39; /*0x885acf*/
  v218 = IWzProperty::Getitem(v217, &vAux, v436); /*0x885ad3*/
  LOBYTE(v448) = -106; /*0x885ada*/
  v219 = Ztl_variant_t::GetUnknown(v218, p_pEquipDot, p_sName); /*0x885ade*/
  v220 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885aea*/
           this->m_pCanvasEquip_ReqItem[4],
           v219);
  if ( v220 < 0 && v220 != -2147467262 ) /*0x885af8*/
    _com_issue_error(v220); /*0x885afb*/
  LOBYTE(v448) = 39; /*0x885b05*/
  if ( vAux.vt == 8 ) /*0x885b09*/
  {
    v221 = nullptr; /*0x885b0e*/
    vAux.vt = 0; /*0x885b10*/
    if ( vAux.decVal.Lo32 ) /*0x885b16*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885b1c*/
  }
  else
  {
    v191(&vAux); /*0x885b28*/
  }
  p_sName = 0; /*0x885b2a*/
  p_pEquipDot = 0; /*0x885b2c*/
  v436.m_Data = v221; /*0x885b2e*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885b31*/
  v435.m_Data = (_bstr_t::Data_t *)2061; /*0x885b34*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885b39*/
  v222 = StringPool::GetInstance(); /*0x885b3a*/
  StringPool::GetBSTR(v222, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885b41*/
  v223 = p_m_pNumberCan->m_pInterface; /*0x885b46*/
  LOBYTE(v448) = -105; /*0x885b48*/
  if ( !v223 ) /*0x885b4e*/
    _com_issue_error(-2147467261); /*0x885b55*/
  LOBYTE(v448) = 39; /*0x885b5e*/
  v224 = IWzProperty::Getitem(v223, &vAux, v436); /*0x885b62*/
  LOBYTE(v448) = -104; /*0x885b69*/
  v225 = Ztl_variant_t::GetUnknown(v224, p_pEquipDot, p_sName); /*0x885b6d*/
  v226 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885b79*/
           this->m_pCanvasEquip_ReqItem[5],
           v225);
  if ( v226 < 0 && v226 != -2147467262 ) /*0x885b87*/
    _com_issue_error(v226); /*0x885b8a*/
  LOBYTE(v448) = 39; /*0x885b94*/
  if ( vAux.vt == 8 ) /*0x885b98*/
  {
    vAux.vt = 0; /*0x885b9c*/
    if ( vAux.decVal.Lo32 ) /*0x885ba5*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885bab*/
  }
  else
  {
    v191(&vAux); /*0x885bb7*/
  }
  p_sName = 0; /*0x885bb9*/
  p_pEquipDot = 0; /*0x885bbb*/
  v436.m_Data = v227; /*0x885bbd*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885bc0*/
  v435.m_Data = (_bstr_t::Data_t *)2056; /*0x885bc3*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885bc8*/
  v228 = StringPool::GetInstance(); /*0x885bc9*/
  StringPool::GetBSTR(v228, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885bd0*/
  v229 = this->m_pNumberCannot.m_pInterface; /*0x885bd5*/
  LOBYTE(v448) = -103; /*0x885bdb*/
  if ( !v229 ) /*0x885be1*/
    _com_issue_error(-2147467261); /*0x885be8*/
  LOBYTE(v448) = 39; /*0x885bf1*/
  v230 = IWzProperty::Getitem(v229, &vAux, v436); /*0x885bf5*/
  LOBYTE(v448) = -102; /*0x885bfc*/
  v231 = Ztl_variant_t::GetUnknown(v230, p_pEquipDot, p_sName); /*0x885c00*/
  v232 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885c0c*/
           &this->m_pCanvasEquip_ReqItem[0][1],
           v231);
  if ( v232 < 0 && v232 != -2147467262 ) /*0x885c1a*/
    _com_issue_error(v232); /*0x885c1d*/
  LOBYTE(v448) = 39; /*0x885c27*/
  if ( vAux.vt == 8 ) /*0x885c2b*/
  {
    v233 = nullptr; /*0x885c30*/
    vAux.vt = 0; /*0x885c32*/
    if ( vAux.decVal.Lo32 ) /*0x885c38*/
      ZAPI.CoTaskMemFree((void *)(vAux.decVal.Lo32 - 4)); /*0x885c3e*/
  }
  else
  {
    v191(&vAux); /*0x885c4a*/
  }
  p_sName = 0; /*0x885c4c*/
  p_pEquipDot = 0; /*0x885c4e*/
  v436.m_Data = v233; /*0x885c50*/
  result.m_Data = (_bstr_t::Data_t *)&v436; /*0x885c53*/
  v435.m_Data = (_bstr_t::Data_t *)2057; /*0x885c56*/
  v434.m_Data = (_bstr_t::Data_t *)&v436; /*0x885c5b*/
  v234 = StringPool::GetInstance(); /*0x885c5c*/
  StringPool::GetBSTR(v234, (Ztl_bstr_t *)v434.m_Data, (unsigned int)v435.m_Data); /*0x885c63*/
  v235 = this->m_pNumberCannot.m_pInterface; /*0x885c68*/
  LOBYTE(v448) = -101; /*0x885c6e*/
  if ( !v235 ) /*0x885c74*/
    _com_issue_error(-2147467261); /*0x885c7b*/
  LOBYTE(v448) = 39; /*0x885c84*/
  v236 = IWzProperty::Getitem(v235, &vAux, v436); /*0x885c88*/
  LOBYTE(v448) = -100; /*0x885c8f*/
  v237 = Ztl_variant_t::GetUnknown(v236, p_pEquipDot, p_sName); /*0x885c93*/
  v238 = _com_ptr_t<_com_IIID<IWzCanvas,&__s_GUID const _GUID_7600dc6c_9328_4bff_9624_5b0f5c01179e>>::_QueryInterface<IUnknown *>( /*0x885c9f*/
           &this->m_pCanvasEquip_ReqItem[1][1],
           v237);
